player,player_id,position,team_name,player_game_count,base_snap_counts_coverage,declined_penalties,franchise_id,man_assists,man_avg_depth_of_target,man_catch_rate,man_coverage_percent,man_coverage_snaps_per_reception,man_coverage_snaps_per_target,man_dropped_ints,man_forced_incompletes,man_forced_incompletion_rate,man_grades_coverage_defense,man_interceptions,man_longest,man_missed_tackle_rate,man_missed_tackles,man_pass_break_ups,man_qb_rating_against,man_receptions,man_snap_counts_coverage,man_snap_counts_coverage_percent,man_snap_counts_pass_play,man_stops,man_tackles,man_targets,man_touchdowns,man_yards,man_yards_after_catch,man_yards_per_coverage_snap,man_yards_per_reception,penalties,zone_assists,zone_avg_depth_of_target,zone_catch_rate,zone_coverage_percent,zone_coverage_snaps_per_reception,zone_coverage_snaps_per_target,zone_dropped_ints,zone_forced_incompletes,zone_forced_incompletion_rate,zone_grades_coverage_defense,zone_interceptions,zone_longest,zone_missed_tackle_rate,zone_missed_tackles,zone_pass_break_ups,zone_qb_rating_against,zone_receptions,zone_snap_counts_coverage,zone_snap_counts_coverage_percent,zone_snap_counts_pass_play,zone_stops,zone_tackles,zone_targets,zone_touchdowns,zone_yards,zone_yards_after_catch,zone_yards_per_coverage_snap,zone_yards_per_reception
Tre Herndon,50380,CB,JAX,6,142,0,15,1,13.0,100.0,100.0,33.0,33.0,0,0,0.0,52.3,0,13,0.0,0,0,118.8,1,38,26.8,38,0,0,1,0,13,0,0.4,13.0,0,1,18.6,64.3,100.0,9.1,5.9,1,2,14.3,48.1,0,47,15.4,2,2,131.5,9,87,61.3,87,2,10,14,1,209,48,2.5,23.2
Isaiah Oliver,50393,CB,ATL,8,126,0,2,0,13.8,66.7,100.0,5.0,3.3,0,0,0.0,28.8,0,39,25.0,1,0,109.7,4,24,19.0,24,0,3,6,0,84,36,4.2,21.0,0,5,4.2,88.2,93.0,6.1,5.4,0,1,5.9,67.9,0,17,16.7,3,1,89.0,15,93,73.8,100,4,10,17,0,91,67,1.0,6.1
A.J. Green,50394,CB,CLV,8,70,0,8,0,,,92.9,,,0,0,,59.4,0,,100.0,1,0,0.0,0,13,18.6,14,0,0,0,0,0,0,0.0,,0,0,4.5,50.0,97.6,18.0,9.0,0,0,0.0,60.4,1,11,0.0,0,0,25.0,2,40,57.1,41,0,2,4,0,20,10,0.6,10.0
Jeremy Reaves,50406,S,WAS,8,14,0,32,0,5.0,100.0,100.0,7.0,7.0,0,0,0.0,65.3,0,7,0.0,0,0,95.8,1,7,50.0,7,1,1,1,0,7,2,1.0,7.0,0,0,,,100.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,7.1,1,0,0,0,0,0,0,0.0,
Josh Jackson,50417,CB,PIT,2,56,0,25,0,5.5,75.0,100.0,6.7,5.0,0,0,0.0,70.8,0,9,0.0,0,0,81.3,3,23,41.1,23,2,4,4,0,16,1,0.8,5.3,0,0,18.0,50.0,100.0,27.0,13.5,0,0,0.0,58.0,0,20,0.0,0,0,85.4,1,27,48.2,27,0,2,2,0,20,4,0.7,20.0
Juan Thornhill,50426,S,KC,11,452,0,16,1,6.9,84.6,94.5,11.5,9.7,0,1,7.7,57.5,1,18,23.1,3,1,105.6,11,137,30.3,145,1,9,13,2,98,53,0.8,8.9,0,2,14.8,50.0,100.0,37.3,18.7,1,3,25.0,60.4,0,30,0.0,0,3,106.3,6,233,51.5,233,1,14,12,1,100,26,0.4,16.7
Emmanuel Moseley,50430,CB,SF,5,200,0,28,0,8.9,57.1,100.0,8.5,4.9,0,2,28.6,68.1,0,34,0.0,0,2,81.3,4,35,17.5,35,1,4,7,0,53,32,1.6,13.3,0,0,12.5,60.0,99.3,22.2,13.3,0,1,10.0,74.9,1,12,20.0,2,1,28.8,6,140,70.0,141,3,8,10,0,39,21,0.3,6.5
Jalen Davis,50431,CB,CIN,1,28,0,7,0,,,100.0,,,0,0,,66.8,0,,,0,0,0.0,0,5,17.9,5,0,0,0,0,0,0,0.0,,0,1,7.6,60.0,82.6,6.0,3.6,0,0,0.0,51.1,0,16,0.0,0,0,84.6,3,19,67.9,23,0,0,5,0,39,17,2.2,13.0
Michael Jackson,50437,CB,SEA,12,437,0,29,1,12.2,60.0,100.0,17.0,10.2,0,1,20.0,69.0,0,28,0.0,0,1,89.6,3,55,12.6,55,1,2,5,0,45,27,0.9,15.0,0,2,12.2,63.4,100.0,8.0,5.0,1,4,9.8,44.6,0,36,15.4,4,4,95.4,26,213,48.7,213,3,20,41,1,318,87,1.5,12.2
Jace Whittaker,50465,CB,ARZ,3,63,0,1,0,4.0,100.0,94.7,8.5,8.5,0,0,0.0,42.2,0,32,100.0,1,0,118.8,2,18,28.6,19,0,0,2,0,32,24,1.9,16.0,0,1,5.3,75.0,93.3,4.5,3.4,0,1,12.5,44.3,0,30,25.0,1,1,116.7,6,28,44.4,30,2,2,8,0,106,75,3.9,17.7
Grant Haley,50473,CB,LA,3,89,0,26,0,4.0,0.0,100.0,,11.0,0,0,0.0,42.5,0,,0.0,0,0,39.6,0,12,13.5,12,0,1,1,0,0,0,0.0,,0,1,3.5,61.5,100.0,8.5,5.2,0,3,23.1,82.4,0,29,16.7,1,3,80.3,8,68,76.4,68,3,4,13,0,84,91,1.2,10.5
Lamar Jackson,50532,CB,CHI,2,7,0,6,0,,,100.0,,,0,0,,35.8,0,,,0,0,0.0,0,2,28.6,2,0,0,0,0,0,0,0.0,,0,0,3.0,0.0,100.0,,3.0,0,0,0.0,63.8,0,,,0,0,39.6,0,3,42.9,3,0,0,1,0,0,0,0.0,
Amani Oruwariye,50533,CB,DET,7,244,0,11,0,11.8,58.8,100.0,8.7,5.1,0,2,11.8,29.3,0,34,16.7,1,2,115.3,10,96,39.3,96,1,5,17,2,102,39,1.2,10.2,0,2,11.4,94.4,100.0,5.9,5.6,0,0,0.0,42.4,0,42,5.9,1,0,118.8,17,106,43.4,106,2,14,18,0,236,43,2.4,13.9
Mike Ford,50535,CB,ATL,7,46,0,2,0,19.3,33.3,94.1,16.0,5.3,0,0,0.0,60.8,0,20,,0,0,57.6,1,16,34.8,17,0,0,3,0,20,3,1.3,20.0,0,1,1.0,100.0,93.3,6.5,6.5,0,0,0.0,58.6,0,21,25.0,1,0,116.7,4,28,60.9,30,0,2,4,0,48,44,1.8,12.0
Avonte Maddox,50543,CB,PHI,6,231,0,24,0,5.3,62.5,98.4,10.8,6.8,0,2,25.0,79.1,0,25,33.3,1,1,89.6,5,60,26.0,61,1,2,8,0,68,55,1.3,13.6,0,0,3.3,88.9,96.0,8.6,7.6,0,0,0.0,65.3,1,25,23.5,4,0,80.8,16,143,61.9,149,6,13,18,0,161,125,1.2,10.1
Brandon Facyson,50564,CB,IND,13,211,0,14,0,8.0,75.0,100.0,8.2,6.1,0,1,12.5,51.5,0,20,16.7,1,1,135.9,6,52,24.6,52,0,5,8,1,61,17,1.2,10.2,0,2,12.1,64.7,100.0,11.8,7.6,0,1,5.9,45.1,0,35,21.4,3,1,94.7,11,135,64.0,135,1,9,17,0,158,60,1.2,14.4
Austin Calitro,50640,LB,NYG,3,21,0,21,0,15.0,100.0,38.5,3.0,3.0,0,0,0.0,28.3,0,7,,0,0,135.4,1,5,23.8,13,0,0,1,1,7,0,2.3,7.0,0,3,7.0,100.0,82.4,6.5,6.5,0,0,0.0,48.7,0,13,0.0,0,0,110.4,2,14,66.7,17,0,1,2,0,21,7,1.6,10.5
Luke Gifford,50675,LB,DAL,3,4,0,9,0,,,,,,0,0,,,0,,,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,,,0,1,-1.0,100.0,100.0,4.0,4.0,0,0,0.0,48.7,0,5,0.0,0,0,87.5,1,4,100.0,4,0,0,1,0,5,6,1.3,5.0
Josey Jewell,50720,LB,DEN,8,234,0,10,1,6.0,100.0,63.2,11.0,11.0,0,0,0.0,52.5,0,43,20.0,1,0,118.8,3,36,15.4,57,3,3,3,0,69,51,2.1,23.0,0,2,3.5,75.0,84.2,7.9,5.9,1,1,4.2,58.6,0,32,4.3,1,1,92.0,18,149,63.7,177,6,20,24,0,158,102,1.1,8.8
Cody Barton,50727,LB,SEA,12,288,0,29,0,3.2,83.3,74.2,4.2,3.5,0,1,16.7,38.5,0,54,0.0,0,1,116.7,5,23,8.0,31,1,2,6,0,72,72,3.4,14.4,0,2,1.2,88.2,90.8,8.9,7.8,0,0,0.0,72.2,0,38,0.0,0,0,115.9,15,139,48.3,153,7,13,17,1,121,102,0.9,8.1
Jordyn Brooks,50851,LB,SEA,12,446,0,29,0,9.2,60.0,76.1,16.3,9.8,0,1,20.0,43.1,0,32,25.0,1,1,134.2,3,51,11.4,67,1,3,5,1,51,20,1.0,17.0,0,3,1.8,87.0,93.9,10.6,9.2,0,0,0.0,59.7,0,22,14.3,4,0,115.2,20,216,48.4,230,8,21,23,1,188,149,0.9,9.4
Roquan Smith,50892,LB,BLT,12,358,0,3,1,2.7,66.7,71.6,33.0,22.0,0,0,0.0,68.5,0,2,0.0,0,0,70.1,2,73,20.4,102,3,5,3,0,3,3,0.0,1.5,0,6,6.5,76.7,93.6,9.7,7.4,0,1,3.3,50.1,2,20,21.2,7,1,71.1,23,233,65.1,249,10,20,30,0,237,137,1.1,10.3
Tremaine Edmunds,50905,LB,BUF,9,310,0,4,2,-1.6,57.1,83.8,14.5,8.3,0,0,0.0,77.2,0,9,14.3,1,0,101.8,4,67,21.6,80,4,4,7,1,8,16,0.1,2.0,0,3,5.8,66.7,97.9,8.9,5.9,1,4,13.3,84.3,0,23,7.1,2,4,81.3,20,185,59.7,189,11,23,30,0,170,118,1.0,8.5
Robert Spillane,50918,LB,PIT,11,191,0,25,1,10.7,71.4,68.0,12.8,9.1,0,2,28.6,66.4,0,23,0.0,0,2,101.5,5,66,34.6,97,1,4,7,0,67,35,1.0,13.4,0,3,6.5,80.0,90.6,6.4,5.2,0,1,5.0,32.9,0,28,11.1,2,1,118.3,16,106,55.5,117,3,13,20,1,168,75,1.6,10.5
Leighton Vander Esch,50950,LB,DAL,12,357,0,9,0,2.7,71.4,89.2,13.4,9.6,0,0,0.0,72.8,0,17,0.0,0,0,83.0,5,74,20.7,83,2,4,7,0,36,52,0.5,7.2,0,7,2.6,84.2,94.2,16.4,13.8,0,0,0.0,74.8,0,27,7.4,2,0,94.3,16,275,77.0,292,7,18,19,0,126,80,0.5,7.9
Bobby Okereke,50954,LB,IND,13,390,0,14,0,4.3,70.0,89.2,10.4,7.3,0,1,10.0,62.3,0,15,16.7,1,1,76.2,7,83,21.3,93,2,5,10,0,38,26,0.5,5.4,0,8,4.0,78.4,97.0,6.3,4.9,0,1,2.0,61.5,0,37,11.9,5,1,98.4,40,257,65.9,265,13,29,51,0,388,324,1.6,9.7
Ja'Whaun Bentley,50966,LB,NE,12,228,0,19,0,-5.0,100.0,58.6,68.0,68.0,0,0,0.0,64.9,0,2,0.0,0,0,79.2,1,68,29.8,116,3,3,1,0,2,7,0.0,2.0,0,3,2.2,71.4,82.0,9.0,6.4,0,0,0.0,58.3,1,36,12.5,2,0,71.1,15,137,60.1,167,1,11,21,0,148,117,1.1,9.9
Frankie Luvu,51028,LB,CAR,10,266,0,5,0,,,40.3,,,0,0,,77.9,0,,33.3,1,0,0.0,0,27,10.2,67,2,2,0,0,0,0,0.0,,0,2,3.7,89.7,79.0,7.4,6.6,1,1,3.4,58.2,1,35,20.8,5,1,104.6,26,207,77.8,262,13,17,29,1,284,202,1.5,10.9
Tyrel Dodson,51045,LB,BUF,6,131,0,4,0,4.0,100.0,77.1,12.5,12.5,0,0,0.0,52.7,0,15,0.0,0,0,114.6,2,27,20.6,35,1,2,2,0,23,15,0.9,11.5,0,4,5.3,72.7,92.1,9.5,6.9,0,0,0.0,42.8,0,26,0.0,0,0,98.7,8,82,62.6,89,1,7,11,0,95,79,1.3,11.9
Jahlani Tavai,51055,LB,NE,12,148,0,19,0,-6.5,50.0,63.2,43.0,21.5,0,0,0.0,80.6,0,0,0.0,0,0,56.3,1,43,29.1,68,3,1,2,0,0,6,0.0,0.0,0,2,4.1,78.6,83.0,8.3,6.5,0,0,0.0,58.2,0,27,0.0,0,0,98.8,11,93,62.8,112,1,4,14,0,108,67,1.2,9.8
Julian Love,51081,S,NYG,12,428,0,21,2,7.2,58.8,96.4,19.8,11.6,1,2,11.8,73.6,1,30,0.0,0,1,53.6,10,214,50.0,222,3,13,17,0,110,64,0.6,11.0,0,6,7.3,88.9,94.7,10.6,9.4,0,1,5.6,54.5,0,25,3.6,1,1,111.1,16,178,41.6,188,7,21,18,0,192,91,1.1,12.0
Ben Niemann,51099,LB,ARZ,11,162,0,1,0,1.0,100.0,63.2,11.0,11.0,0,0,0.0,77.5,0,2,0.0,0,0,79.2,1,12,7.4,19,1,1,1,0,2,1,0.2,2.0,0,3,0.3,100.0,87.2,6.2,6.2,0,0,0.0,57.5,0,25,0.0,0,0,93.5,18,116,71.6,133,5,15,18,0,116,110,1.0,6.4
Taylor Rapp,51172,S,LA,12,442,0,26,1,-2.3,100.0,100.0,13.3,13.3,0,0,0.0,60.2,0,8,33.3,2,0,94.4,3,44,10.0,44,1,3,3,0,20,27,0.5,6.7,0,3,6.1,68.0,96.2,17.4,11.8,0,1,4.0,63.1,1,19,7.1,2,1,66.6,17,303,68.6,315,3,23,25,0,147,82,0.5,8.6
P.J. Locke,51189,S,DEN,10,76,0,10,0,7.0,66.7,96.7,14.0,9.3,0,0,0.0,65.0,0,8,33.3,1,0,74.3,2,29,38.2,30,2,2,3,0,12,10,0.4,6.0,0,0,6.5,50.0,97.0,15.5,7.8,0,1,25.0,87.0,0,16,0.0,0,1,66.7,2,32,42.1,33,0,2,4,0,22,17,0.7,11.0
Andre Chachere,51194,S,PHI,1,4,0,24,0,,,,,,0,0,,,0,,,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,,,0,0,8.0,0.0,100.0,,4.0,0,0,0.0,45.4,0,,,0,0,39.6,0,4,100.0,4,0,0,1,0,0,0,0.0,
Joshua Kalu,51203,S,TEN,9,210,0,31,0,4.6,60.0,100.0,16.0,9.6,1,2,40.0,60.9,0,10,0.0,0,2,67.1,3,54,25.7,54,0,2,5,0,18,15,0.4,6.0,0,1,5.7,85.7,97.1,10.4,8.9,0,1,7.1,50.2,0,34,26.7,4,1,103.0,12,133,63.3,137,6,10,14,0,122,79,1.0,10.2
Minkah Fitzpatrick,51206,S,PIT,10,401,0,25,2,5.8,40.0,95.9,78.0,31.2,0,1,20.0,56.3,1,20,0.0,0,1,15.0,2,163,40.6,170,2,6,5,0,23,16,0.1,11.5,0,1,11.2,69.2,99.0,21.1,14.6,0,1,7.7,92.4,3,62,5.6,1,1,86.5,9,196,48.9,198,5,16,13,1,127,31,0.7,14.1
Fred Warner,51222,LB,SF,12,436,0,28,0,1.0,50.0,77.1,67.0,33.5,0,1,50.0,80.4,0,6,0.0,0,1,56.3,1,74,17.0,96,4,4,2,0,6,0,0.1,6.0,0,10,4.9,65.6,97.5,14.0,9.2,1,3,9.4,71.0,1,47,8.1,3,3,89.6,21,307,70.4,315,13,24,32,1,272,163,0.9,13.0
Tracy Walker,51266,S,DET,3,91,0,11,2,18.0,0.0,88.9,,30.0,0,0,0.0,80.7,0,,0.0,0,0,39.6,0,32,35.2,36,0,2,1,0,0,0,0.0,,0,1,2.0,100.0,97.7,42.0,42.0,1,0,0.0,68.2,0,13,0.0,0,0,118.8,1,42,46.2,43,2,2,1,0,13,11,0.3,13.0
Drue Tranquill,51276,LB,LAC,12,364,0,27,1,3.3,75.0,87.5,36.0,27.0,0,0,0.0,67.8,0,9,57.1,4,0,116.7,3,119,32.7,136,1,2,4,1,12,13,0.1,4.0,0,3,3.8,88.0,87.1,6.7,5.9,0,0,0.0,67.1,1,32,16.7,4,0,82.8,22,155,42.6,178,12,17,25,0,197,136,1.3,9.0
Mike Edwards,51282,S,TB,10,382,0,30,1,5.3,66.7,97.3,35.0,23.3,0,0,0.0,54.6,0,9,14.3,1,0,77.1,2,71,18.6,73,1,5,3,0,14,12,0.2,7.0,0,7,13.8,65.2,94.5,16.2,10.6,1,1,4.3,61.8,2,34,7.1,2,1,83.2,15,257,67.3,272,4,19,23,2,188,65,0.8,12.5
Kristian Welch,51283,LB,BLT,2,2,0,3,0,,,100.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,50.0,1,0,0,0,0,0,0,0.0,,0,0,13.0,100.0,100.0,1.0,1.0,0,0,0.0,51.1,0,14,0.0,0,0,118.8,1,1,50.0,1,0,1,1,0,14,1,14.0,14.0
Sean Chandler,51315,S,CAR,5,39,0,5,0,1.0,100.0,88.9,7.0,7.0,0,0,0.0,51.9,0,2,,0,0,118.8,1,8,20.5,9,0,0,1,1,2,1,0.3,2.0,0,0,2.0,100.0,100.0,13.0,13.0,0,0,0.0,51.6,0,9,0.0,0,0,91.7,2,27,69.2,27,0,3,2,0,12,8,0.5,6.0
Terrell Edmunds,51334,S,PIT,11,394,0,25,1,12.9,50.0,95.6,17.8,8.9,0,2,12.5,70.3,0,39,0.0,0,2,118.8,8,151,38.3,158,1,8,16,3,136,40,1.0,17.0,0,3,10.6,90.9,97.1,19.1,17.4,0,0,0.0,60.8,0,28,18.8,3,0,149.1,10,198,50.3,204,3,10,11,1,148,67,0.8,14.8
Will Harris,51336,CB,DET,11,288,0,11,0,11.3,72.2,97.4,7.8,5.6,0,1,5.6,55.4,0,54,16.7,1,1,123.1,13,111,38.5,114,2,5,18,1,183,51,1.8,14.1,0,2,6.4,80.0,89.0,8.4,6.7,0,1,5.0,81.0,1,22,0.0,0,1,72.9,16,138,47.9,155,6,19,20,0,130,66,1.0,8.1
Derwin James,51368,S,LAC,12,416,0,27,2,5.8,61.1,95.9,11.5,7.1,1,2,11.1,62.8,0,18,6.7,1,1,91.0,11,140,33.7,146,5,12,18,1,84,46,0.7,7.6,0,1,5.3,77.8,89.8,12.0,9.3,0,0,0.0,54.6,0,29,12.0,3,0,94.7,14,177,42.5,197,7,21,18,0,121,64,0.7,8.6
Amani Hooker,51378,S,TEN,7,266,0,31,0,6.8,60.0,92.3,19.3,11.6,0,1,20.0,76.5,0,14,0.0,0,1,72.1,3,60,22.6,65,0,3,5,0,24,10,0.4,8.0,0,2,5.4,85.7,96.0,13.2,11.3,0,0,0.0,63.3,0,28,6.7,1,0,97.9,12,167,62.8,174,4,12,14,0,105,46,0.7,8.8
Marcus Epps,51391,S,PHI,12,481,0,24,2,6.3,50.0,95.8,52.5,26.3,0,0,0.0,50.7,0,63,20.0,1,0,135.4,2,115,23.9,120,0,2,4,2,67,54,0.6,33.5,0,1,7.3,90.0,100.0,15.9,14.4,0,4,20.0,50.1,0,41,15.4,4,4,144.8,18,300,62.4,300,3,21,20,2,215,97,0.7,11.9
Roderic Teamer,51405,S,LV,10,106,0,23,1,6.7,83.3,95.1,6.6,5.5,0,0,0.0,38.5,0,18,0.0,0,0,145.8,5,39,36.8,41,1,3,6,1,57,21,1.7,11.4,0,2,4.1,88.9,98.2,6.8,6.0,0,0,0.0,61.8,0,18,0.0,0,0,133.3,8,54,50.9,55,4,5,9,1,64,51,1.2,8.0
Marcell Harris,51408,LB,NYJ,3,19,0,22,0,,,100.0,,,0,0,,62.6,0,,,0,0,0.0,0,2,10.5,2,0,0,0,0,0,0,0.0,,0,0,1.0,100.0,100.0,7.0,7.0,0,0,0.0,46.8,0,5,33.3,1,0,85.4,2,16,84.2,16,0,2,2,0,9,7,0.6,4.5
Jaylinn Hawkins,51423,S,ATL,12,429,0,2,1,8.2,50.0,97.1,31.7,15.8,0,0,0.0,54.7,0,17,0.0,0,0,61.8,3,101,23.5,104,1,7,6,0,26,8,0.3,8.7,0,5,7.5,78.6,98.7,26.4,20.7,1,2,14.3,58.9,2,26,21.4,6,2,60.7,11,296,69.0,300,2,17,14,0,113,63,0.4,10.3
Jaquan Johnson,51433,S,BUF,7,134,0,4,1,3.5,50.0,86.1,30.0,15.0,0,0,0.0,60.4,0,6,0.0,0,0,56.3,1,31,23.1,36,0,2,2,0,6,7,0.2,6.0,0,3,15.3,100.0,98.8,19.5,19.5,0,0,0.0,52.0,0,45,0.0,0,0,118.8,4,83,61.9,84,0,8,4,0,73,12,0.9,18.3
Kaden Elliss,51485,LB,NO,12,179,0,20,0,18.5,50.0,64.7,42.0,21.0,0,0,0.0,66.4,0,32,0.0,0,0,95.8,1,44,24.6,68,1,1,2,0,32,6,0.8,32.0,0,6,5.5,78.9,74.8,7.4,5.8,1,1,5.3,59.3,0,18,22.2,4,1,98.2,15,113,63.1,151,6,8,19,0,144,83,1.3,9.6
J.T. Gray,51495,S,NO,5,19,0,20,0,,,85.7,,,0,0,,33.8,0,,,0,0,0.0,0,6,31.6,7,0,0,0,0,0,0,0.0,,0,0,,,90.0,,,0,0,,61.6,0,,,0,0,0.0,0,9,47.4,10,1,0,0,0,0,0,0.0,
Dre Greenlaw,51503,LB,SF,11,366,0,28,0,2.3,66.7,76.3,27.0,18.0,0,0,0.0,61.8,0,17,0.0,0,0,100.7,2,58,15.8,76,1,2,3,0,31,23,0.6,15.5,0,2,3.1,77.2,97.0,5.5,4.3,0,2,3.5,80.3,0,51,6.1,3,2,97.3,44,256,69.9,264,21,44,57,1,343,226,1.4,7.8
Kenny Moore II,51596,CB,IND,12,422,0,14,1,11.1,69.2,97.9,9.4,6.5,0,0,0.0,37.8,0,42,18.8,3,0,103.7,9,95,22.5,97,0,12,13,0,137,68,1.6,15.2,0,3,5.9,81.1,95.8,8.8,7.1,0,2,5.4,55.7,0,26,8.0,2,2,115.4,30,271,64.2,283,10,20,37,2,273,172,1.0,9.1
Nicholas Morrow,51674,LB,CHI,13,397,0,6,1,5.1,80.0,87.0,10.3,8.2,0,0,0.0,65.6,0,20,10.0,1,0,129.2,8,94,23.7,108,3,8,10,1,70,55,0.9,8.8,0,5,5.6,84.6,95.8,10.8,9.2,1,1,3.8,62.1,0,30,8.3,2,1,101.8,22,253,63.7,264,5,17,26,0,219,148,0.9,10.0
Paulson Adebo,52280,CB,NO,10,381,0,20,1,13.2,63.6,100.0,7.0,4.5,0,3,13.6,29.3,0,50,27.3,3,2,124.2,14,108,28.3,108,1,7,22,2,205,59,2.1,14.6,0,1,11.8,80.0,99.6,9.3,7.4,1,4,13.3,67.1,0,41,11.5,3,4,131.8,24,233,61.2,234,8,22,30,2,309,86,1.4,12.9
Jeffrey Gunter,54402,ED,CIN,2,1,0,7,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,3,0,0,0,0,0,0,,,0,0,5.0,100.0,14.3,1.0,1.0,0,0,0.0,60.0,0,21,,0,0,118.8,1,1,100.0,7,0,0,1,0,21,16,21.0,21.0
Darrick Forrest,55087,S,WAS,13,376,0,32,3,5.3,66.7,93.1,12.3,8.2,0,1,11.1,74.6,0,25,0.0,0,1,77.5,6,81,21.5,87,2,8,9,0,43,20,0.6,7.2,0,1,12.7,54.5,98.7,18.4,10.0,0,1,4.5,79.1,3,40,4.8,1,1,52.7,12,230,61.2,233,5,19,22,1,156,70,0.7,13.0
Coby Bryant,55088,CB,SEA,12,356,0,29,2,11.8,53.8,100.0,8.3,4.5,0,0,0.0,30.0,0,67,27.3,3,0,132.1,7,63,17.7,63,2,6,13,2,142,74,2.4,20.3,0,2,5.9,85.2,93.2,7.0,5.9,0,2,7.4,63.6,0,29,8.7,2,2,99.7,23,164,46.1,176,5,19,27,0,214,96,1.3,9.3
Boye Mafe,55220,ED,SEA,12,33,0,29,0,,,11.1,,,0,0,,60.9,0,,,0,0,0.0,0,2,6.1,18,0,0,0,0,0,0,0.0,,0,0,5.8,75.0,20.7,6.0,4.5,0,0,0.0,57.6,0,10,0.0,0,0,84.4,3,18,54.5,87,3,3,4,0,19,23,1.1,6.3
Ja'Sir Taylor,55426,CB,LAC,3,8,0,27,0,,,100.0,,,0,0,,62.1,0,,,0,0,0.0,0,2,25.0,2,0,0,0,0,0,0,0.0,,0,0,,,100.0,,,0,0,,61.9,0,,,0,0,0.0,0,2,25.0,2,0,0,0,0,0,0,0.0,
Elijah Hicks,55584,S,CHI,2,50,0,6,0,,,100.0,,,0,0,,65.5,0,,,0,0,0.0,0,9,18.0,9,0,0,0,0,0,0,0.0,,0,1,19.5,100.0,97.4,18.0,18.0,0,0,0.0,47.7,0,22,0.0,0,0,158.3,2,37,74.0,38,0,1,2,2,36,2,1.0,18.0
A.J. Terrell,55586,CB,ATL,10,328,0,2,0,11.9,55.0,100.0,7.4,4.1,0,4,20.0,55.5,0,25,0.0,0,3,116.9,11,86,26.2,86,1,4,20,4,141,41,1.7,12.8,0,3,11.5,60.9,100.0,14.9,9.0,1,4,17.4,53.6,0,40,28.0,7,2,80.9,14,211,64.3,211,2,15,23,0,155,54,0.7,11.1
Josh Blackwell,55589,CB,CHI,2,28,0,6,0,20.7,33.3,100.0,5.0,1.7,0,0,0.0,64.5,0,19,0.0,0,0,56.3,1,7,25.0,7,0,1,3,0,19,3,3.8,19.0,0,0,4.8,60.0,94.7,5.7,3.4,0,0,0.0,76.2,0,15,0.0,0,0,74.6,3,18,64.3,19,2,3,5,0,27,14,1.6,9.0
Marco Wilson,55592,CB,ARZ,12,467,0,1,0,13.5,33.3,100.0,14.8,4.9,1,4,22.2,69.2,0,23,25.0,1,3,79.4,6,93,19.9,93,0,3,18,2,54,19,0.6,9.0,0,3,10.1,73.5,97.3,11.0,8.1,0,5,14.7,55.9,0,53,3.4,1,3,113.5,25,289,61.9,297,2,25,34,1,329,103,1.2,13.2
C.J. Henderson,55593,CB,CAR,12,317,0,5,0,12.3,80.0,100.0,7.5,6.0,0,1,10.0,29.4,0,47,12.5,1,1,156.3,8,65,20.5,65,0,7,10,2,120,45,2.0,15.0,0,1,13.0,70.6,99.5,8.2,5.8,0,1,2.9,57.7,1,21,6.9,2,1,75.5,24,212,66.9,213,4,26,34,0,219,27,1.1,9.1
Lonnie Johnson Jr.,55615,S,TEN,5,68,0,31,0,,,100.0,,,1,0,,63.3,0,,,0,0,0.0,0,28,41.2,28,0,0,0,0,0,0,0.0,,0,1,22.0,100.0,100.0,26.0,26.0,0,0,0.0,63.3,0,35,50.0,1,0,118.8,1,28,41.2,28,0,0,1,0,35,13,1.3,35.0
Amik Robertson,55619,CB,LV,13,306,0,23,0,10.1,47.8,100.0,11.1,5.3,0,2,8.7,47.4,0,35,16.7,2,2,91.0,11,132,43.1,132,2,10,23,1,191,70,1.6,17.4,0,0,6.9,78.6,91.8,11.6,9.1,0,0,0.0,66.0,1,35,33.3,5,0,97.9,11,134,43.8,146,7,10,14,1,125,62,1.0,11.4
Russ Yeast,55629,S,LA,5,21,0,26,0,,,,,,0,0,,,0,,,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,,,0,0,0.5,100.0,100.0,7.0,7.0,0,0,0.0,45.6,0,14,50.0,1,0,114.6,2,15,71.4,15,0,1,2,0,23,22,1.6,11.5
Josiah Scott,55634,CB,PHI,7,188,0,24,0,9.4,64.3,100.0,5.4,3.5,0,2,14.3,37.7,1,31,25.0,1,2,104.5,9,50,26.6,50,0,3,14,3,131,48,2.7,14.6,0,1,4.8,91.7,98.2,9.8,9.0,0,2,16.7,67.4,0,45,0.0,0,2,113.5,11,111,59.0,113,5,8,12,0,135,80,1.3,12.3
Shaun Wade,55673,CB,NE,1,9,0,19,0,5.5,0.0,100.0,,2.0,0,0,0.0,29.8,0,,,0,0,39.6,0,4,44.4,4,0,0,2,0,0,0,0.0,,0,0,17.0,100.0,100.0,5.0,5.0,0,0,0.0,50.9,0,22,0.0,0,0,118.8,1,5,55.6,5,0,1,1,0,22,5,4.4,22.0
